Date : 2022-07-06 18:23:20
Directory : c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend
Total : 100 files,  42728 codes, 243 comments, 603 blanks, all 43574 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     35,952 |          0 |         24 |     35,976 |
| Vue                |         47 |      4,918 |         99 |        356 |      5,373 |
| JavaScript         |         27 |      1,463 |        128 |        202 |      1,793 |
| XML                |         13 |        295 |          0 |          4 |        299 |
| CSS                |          2 |         47 |          2 |         10 |         59 |
| HTML               |          1 |         26 |          2 |          1 |         29 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| JSON with Comments |          1 |          8 |         12 |          0 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        100 |     42,728 |        243 |        603 |     43,574 |
| public                                                                                                                |         10 |        109 |          2 |          4 |        115 |
| public\assets                                                                                                         |          8 |         82 |          0 |          3 |         85 |
| public\favicons                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                   |         83 |      9,017 |        229 |        588 |      9,834 |
| src\assets                                                                                                            |         10 |      2,621 |          0 |         23 |      2,644 |
| src\assets\about                                                                                                      |          3 |        175 |          0 |          1 |        176 |
| src\assets\fonts                                                                                                      |          2 |        197 |          0 |          0 |        197 |
| src\assets\logo                                                                                                       |          2 |         38 |          0 |          0 |         38 |
| src\assets\minecraft-items                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src\assets\sounds                                                                                                     |          2 |      2,210 |          0 |         22 |      2,232 |
| src\blockly                                                                                                           |          7 |        255 |         66 |         34 |        355 |
| src\blocks                                                                                                            |         15 |      1,203 |         64 |        154 |      1,421 |
| src\blocks\actions                                                                                                    |         10 |        958 |         39 |        125 |      1,122 |
| src\blocks\items                                                                                                      |          4 |        107 |          5 |         16 |        128 |
| src\components                                                                                                        |         26 |      2,615 |         48 |        213 |      2,876 |
| src\components\about                                                                                                  |          4 |        157 |          0 |         16 |        173 |
