Date : 2022-06-23 23:13:46
Directory : c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src
Total : 56 files,  4105 codes, 203 comments, 421 blanks, all 4729 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         35 |      2,888 |         77 |        264 |      3,229 |
| JavaScript |         15 |      1,012 |        126 |        154 |      1,292 |
| XML        |          4 |        194 |          0 |          1 |        195 |
| CSS        |          1 |         10 |          0 |          2 |         12 |
| JSON       |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         56 |      4,105 |        203 |        421 |      4,729 |
| assets                                                                                                         |          5 |        195 |          0 |          1 |        196 |
| assets\about                                                                                                   |          3 |        175 |          0 |          1 |        176 |
| assets\logo                                                                                                    |          1 |         19 |          0 |          0 |         19 |
| assets\minecraft-items                                                                                         |          1 |          1 |          0 |          0 |          1 |
| blockly                                                                                                        |          3 |         69 |         35 |         12 |        116 |
| blocks                                                                                                         |         11 |        969 |         98 |        141 |      1,208 |
| blocks\actions                                                                                                 |          9 |        909 |         93 |        132 |      1,134 |
| blocks\items                                                                                                   |          2 |         60 |          5 |          9 |         74 |
| components                                                                                                     |         23 |      1,741 |         40 |        171 |      1,952 |
| components\about                                                                                               |          4 |        157 |          0 |         16 |        173 |
| components\actions                                                                                             |          4 |        469 |         17 |         36 |        522 |
| components\blockly                                                                                             |          1 |         49 |          0 |          3 |         52 |
| components\engagement                                                                                          |          2 |         56 |          1 |          4 |         61 |
| components\items                                                                                               |          5 |        384 |          6 |         29 |        419 |
| components\login                                                                                               |          1 |         21 |          0 |          2 |         23 |
| components\misc                                                                                                |          5 |        587 |         16 |         79 |        682 |
| components\profile                                                                                             |          1 |         18 |          0 |          2 |         20 |
| plugins                                                                                                        |          1 |         27 |          0 |          3 |         30 |
| router                                                                                                         |          1 |         68 |          0 |          6 |         74 |
| store                                                                                                          |          1 |         15 |          0 |          3 |         18 |
| views                                                                                                          |          9 |        937 |         29 |         75 |      1,041 |
| views\actions                                                                                                  |          2 |        197 |          1 |         18 |        216 |
| views\home                                                                                                     |          3 |        312 |         16 |         28 |        356 |
| views\items                                                                                                    |          1 |         26 |          7 |          3 |         36 |
| views\login                                                                                                    |          2 |        206 |          5 |         17 |        228 |
| views\profile                                                                                                  |          1 |        196 |          0 |          9 |        205 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\App.vue                                    | Vue        |         57 |          0 |          3 |         60 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\about\instagram-3814059.svg         | XML        |          2 |          0 |          0 |          2 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\about\pattern-369543.svg            | XML        |        140 |          0 |          0 |        140 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\about\the-background-292720.svg     | XML        |         33 |          0 |          1 |         34 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\logo\logo.svg                       | XML        |         19 |          0 |          0 |         19 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\assets\minecraft-items\items.json          | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blockly\renderer.js                        | JavaScript |         20 |         35 |          9 |         64 |
